datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=13, prompt_text='', max_length=128, batch_size=32, epoch=12, lr=3e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=256, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3153.85 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 2978.24 examples/s]
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3589.62 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3402.07 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
  0%|                                                                                                          | 0/192 [00:00<?, ?it/s]  1%|▌                                                                                                 | 1/192 [00:01<06:00,  1.89s/it]  1%|█                                                                                                 | 2/192 [00:03<04:48,  1.52s/it]  2%|█▌                                                                                                | 3/192 [00:04<04:23,  1.40s/it]  2%|██                                                                                                | 4/192 [00:05<04:11,  1.34s/it]  3%|██▌                                                                                               | 5/192 [00:06<04:03,  1.30s/it]  3%|███                                                                                               | 6/192 [00:08<03:58,  1.28s/it]  4%|███▌                                                                                              | 7/192 [00:09<03:54,  1.27s/it]  4%|████                                                                                              | 8/192 [00:10<03:52,  1.26s/it]  5%|████▌                                                                                             | 9/192 [00:11<03:50,  1.26s/it]  5%|█████                                                                                            | 10/192 [00:13<03:48,  1.25s/it]  6%|█████▌                                                                                           | 11/192 [00:14<03:46,  1.25s/it]  6%|██████                                                                                           | 12/192 [00:15<03:45,  1.26s/it]  7%|██████▌                                                                                          | 13/192 [00:16<03:46,  1.26s/it]  7%|███████                                                                                          | 14/192 [00:18<03:45,  1.27s/it]  8%|███████▌                                                                                         | 15/192 [00:19<03:44,  1.27s/it]  8%|████████                                                                                         | 16/192 [00:20<03:42,  1.26s/it]
  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
                                                                                                                                       [A 59%|████████████████████████████████████████████████████████▌                                       | 113/192 [11:29<31:14, 23.72s/it] 59%|█████████████████████████████████████████████████████████                                       | 114/192 [11:30<22:04, 16.99s/it] 60%|█████████████████████████████████████████████████████████▌                                      | 115/192 [11:31<15:44, 12.27s/it] 60%|██████████████████████████████████████████████████████████                                      | 116/192 [11:33<11:21,  8.97s/it] 61%|██████████████████████████████████████████████████████████▌                                     | 117/192 [11:34<08:19,  6.66s/it] 61%|███████████████████████████████████████████████████████████                                     | 118/192 [11:35<06:12,  5.04s/it] 62%|███████████████████████████████████████████████████████████▌                                    | 119/192 [11:36<04:45,  3.91s/it] 62%|████████████████████████████████████████████████████████████                                    | 120/192 [11:38<03:44,  3.11s/it] 63%|████████████████████████████████████████████████████████████▌                                   | 121/192 [11:39<03:01,  2.56s/it] 64%|█████████████████████████████████████████████████████████████                                   | 122/192 [11:40<02:32,  2.18s/it] 64%|█████████████████████████████████████████████████████████████▌                                  | 123/192 [11:41<02:11,  1.91s/it] 65%|██████████████████████████████████████████████████████████████                                  | 124/192 [11:43<01:56,  1.72s/it] 65%|██████████████████████████████████████████████████████████████▌                                 | 125/192 [11:44<01:46,  1.59s/it] 66%|███████████████████████████████████████████████████████████████                                 | 126/192 [11:45<01:39,  1.50s/it] 66%|███████████████████████████████████████████████████████████████▌                                | 127/192 [11:47<01:33,  1.43s/it] 67%|████████████████████████████████████████████████████████████████                                | 128/192 [11:48<01:28,  1.38s/it]{'eval_loss': 1.6842118501663208, 'eval_runtime': 6.323, 'eval_samples_per_second': 80.974, 'eval_steps_per_second': 2.53, 'epoch': 7.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  4.97it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.53it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.08it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.86it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.74it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.67it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.53it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A                                                                                                                                       
                                                                                                                                       [A 67%|████████████████████████████████████████████████████████████████                                | 128/192 [11:54<01:28,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A
                                                                                                                                       [A 67%|████████████████████████████████████████████████████████████████▌                               | 129/192 [13:01<24:12, 23.05s/it] 68%|█████████████████████████████████████████████████████████████████                               | 130/192 [13:03<17:03, 16.51s/it] 68%|█████████████████████████████████████████████████████████████████▌                              | 131/192 [13:04<12:07, 11.93s/it] 69%|██████████████████████████████████████████████████████████████████                              | 132/192 [13:05<08:43,  8.73s/it] 69%|██████████████████████████████████████████████████████████████████▌                             | 133/192 [13:06<06:22,  6.49s/it] 70%|███████████████████████████████████████████████████████████████████                             | 134/192 [13:08<04:45,  4.92s/it] 70%|███████████████████████████████████████████████████████████████████▌                            | 135/192 [13:09<03:37,  3.82s/it] 71%|████████████████████████████████████████████████████████████████████                            | 136/192 [13:10<02:50,  3.05s/it] 71%|████████████████████████████████████████████████████████████████████▌                           | 137/192 [13:11<02:18,  2.52s/it] 72%|█████████████████████████████████████████████████████████████████████                           | 138/192 [13:13<01:55,  2.14s/it] 72%|█████████████████████████████████████████████████████████████████████▌                          | 139/192 [13:14<01:39,  1.88s/it] 73%|██████████████████████████████████████████████████████████████████████                          | 140/192 [13:15<01:28,  1.69s/it] 73%|██████████████████████████████████████████████████████████████████████▌                         | 141/192 [13:17<01:19,  1.57s/it] 74%|███████████████████████████████████████████████████████████████████████                         | 142/192 [13:18<01:13,  1.48s/it] 74%|███████████████████████████████████████████████████████████████████████▌                        | 143/192 [13:19<01:09,  1.41s/it] 75%|████████████████████████████████████████████████████████████████████████                        | 144/192 [13:20<01:05,  1.37s/it]{'eval_loss': 1.6924501657485962, 'eval_runtime': 6.3258, 'eval_samples_per_second': 80.938, 'eval_steps_per_second': 2.529, 'epoch': 8.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.00it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.55it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.08it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.86it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.74it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.66it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.62it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.55it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.54it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.53it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.52it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A                                                                                                                                       
                                                                                                                                       [A 75%|████████████████████████████████████████████████████████████████████████                        | 144/192 [13:27<01:05,  1.37s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A
                                                                                                                                       [A 76%|████████████████████████████████████████████████████████████████████████▌                       | 145/192 [14:41<19:46, 25.25s/it] 76%|█████████████████████████████████████████████████████████████████████████                       | 146/192 [14:43<13:50, 18.05s/it] 77%|█████████████████████████████████████████████████████████████████████████▌                      | 147/192 [14:44<09:45, 13.01s/it] 77%|██████████████████████████████████████████████████████████████████████████                      | 148/192 [14:45<06:57,  9.48s/it] 78%|██████████████████████████████████████████████████████████████████████████▌                     | 149/192 [14:46<05:01,  7.02s/it] 78%|███████████████████████████████████████████████████████████████████████████                     | 150/192 [14:48<03:42,  5.30s/it] 79%|███████████████████████████████████████████████████████████████████████████▌                    | 151/192 [14:49<02:47,  4.09s/it] 79%|████████████████████████████████████████████████████████████████████████████                    | 152/192 [14:50<02:09,  3.24s/it] 80%|████████████████████████████████████████████████████████████████████████████▌                   | 153/192 [14:51<01:43,  2.65s/it] 80%|█████████████████████████████████████████████████████████████████████████████                   | 154/192 [14:53<01:24,  2.23s/it] 81%|█████████████████████████████████████████████████████████████████████████████▌                  | 155/192 [14:54<01:12,  1.95s/it] 81%|██████████████████████████████████████████████████████████████████████████████                  | 156/192 [14:55<01:03,  1.75s/it] 82%|██████████████████████████████████████████████████████████████████████████████▌                 | 157/192 [14:57<00:56,  1.61s/it] 82%|███████████████████████████████████████████████████████████████████████████████                 | 158/192 [14:58<00:51,  1.51s/it] 83%|███████████████████████████████████████████████████████████████████████████████▌                | 159/192 [14:59<00:47,  1.44s/it] 83%|████████████████████████████████████████████████████████████████████████████████                | 160/192 [15:00<00:44,  1.39s/it]{'eval_loss': 1.705035924911499, 'eval_runtime': 6.3464, 'eval_samples_per_second': 80.676, 'eval_steps_per_second': 2.521, 'epoch': 9.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.08it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.56it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.09it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.87it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.74it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.67it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.62it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.53it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A                                                                                                                                       
                                                                                                                                       [A 83%|████████████████████████████████████████████████████████████████████████████████                | 160/192 [15:07<00:44,  1.39s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A
                                                                                                                                       [A 84%|████████████████████████████████████████████████████████████████████████████████▌               | 161/192 [16:16<12:12, 23.63s/it] 84%|█████████████████████████████████████████████████████████████████████████████████               | 162/192 [16:17<08:27, 16.92s/it] 85%|█████████████████████████████████████████████████████████████████████████████████▌              | 163/192 [16:18<05:54, 12.23s/it] 85%|██████████████████████████████████████████████████████████████████████████████████              | 164/192 [16:20<04:10,  8.94s/it] 86%|██████████████████████████████████████████████████████████████████████████████████▌             | 165/192 [16:21<02:59,  6.65s/it] 86%|███████████████████████████████████████████████████████████████████████████████████             | 166/192 [16:22<02:10,  5.03s/it] 87%|███████████████████████████████████████████████████████████████████████████████████▌            | 167/192 [16:24<01:37,  3.91s/it] 88%|████████████████████████████████████████████████████████████████████████████████████            | 168/192 [16:25<01:14,  3.12s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▌           | 169/192 [16:26<00:58,  2.56s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████           | 170/192 [16:27<00:47,  2.18s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████▌          | 171/192 [16:29<00:40,  1.91s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████          | 172/192 [16:30<00:34,  1.72s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▌         | 173/192 [16:31<00:30,  1.59s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████         | 174/192 [16:32<00:26,  1.50s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 175/192 [16:34<00:24,  1.43s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████        | 176/192 [16:35<00:22,  1.38s/it]{'eval_loss': 1.7125918865203857, 'eval_runtime': 6.3302, 'eval_samples_per_second': 80.882, 'eval_steps_per_second': 2.528, 'epoch': 10.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.20it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.58it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.09it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.87it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.74it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.67it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.62it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.55it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.54it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.53it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.52it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A                                                                                                                                       
                                                                                                                                       [A 92%|████████████████████████████████████████████████████████████████████████████████████████        | 176/192 [16:41<00:22,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A
                                                                                                                                       [A 92%|████████████████████████████████████████████████████████████████████████████████████████▌       | 177/192 [17:54<06:08, 24.59s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████       | 178/192 [17:55<04:06, 17.59s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████▌      | 179/192 [17:56<02:44, 12.68s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████      | 180/192 [17:58<01:51,  9.25s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 181/192 [17:59<01:15,  6.85s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████     | 182/192 [18:00<00:51,  5.18s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████▌    | 183/192 [18:01<00:36,  4.00s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████    | 184/192 [18:03<00:25,  3.18s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████▌   | 185/192 [18:04<00:18,  2.61s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████   | 186/192 [18:05<00:13,  2.20s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████▌  | 187/192 [18:06<00:09,  1.92s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████  | 188/192 [18:08<00:06,  1.72s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████▌ | 189/192 [18:09<00:04,  1.59s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████ | 190/192 [18:10<00:02,  1.49s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████▌| 191/192 [18:11<00:01,  1.43s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [18:13<00:00,  1.38s/it]{'eval_loss': 1.7230594158172607, 'eval_runtime': 6.3498, 'eval_samples_per_second': 80.633, 'eval_steps_per_second': 2.52, 'epoch': 11.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.04it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.54it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.09it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.87it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.74it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.67it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.62it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.59it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.57it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.54it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.53it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.52it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A                                                                                                                                       
                                                                                                                                       [A100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [18:19<00:00,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.52it/s][A
                                                                                                                                       [A                                                                                                                                       100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [21:07<00:00,  1.38s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [21:09<00:00,  6.61s/it]
{'eval_loss': 1.7239255905151367, 'eval_runtime': 6.3295, 'eval_samples_per_second': 80.891, 'eval_steps_per_second': 2.528, 'epoch': 12.0}
{'train_runtime': 1267.9267, 'train_samples_per_second': 4.846, 'train_steps_per_second': 0.151, 'train_loss': 1.5013975302378337, 'epoch': 12.0}
model training done.
saving best model start.
saving best model done.
************************************************************
start test...
************************************************************
Traceback (most recent call last):
  File "/sise/eliorsu-group/Project-11-2023/FalseQA/src/exp-3_opt.py", line 412, in <module>
    test(save_dir)
  File "/sise/eliorsu-group/Project-11-2023/FalseQA/src/exp-3_opt.py", line 315, in test
    model = AutoModelForCausalLM.from_pretrained(model_checkpoint)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 482, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1007, in from_pretrained
    config_dict, unused_kwargs = PretrainedConfig.get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/configuration_utils.py", line 620, in get_config_dict
    config_dict, kwargs = cls._get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/configuration_utils.py", line 675, in _get_config_dict
    resolved_config_file = cached_file(
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/utils/hub.py", line 399, in cached_file
    raise EnvironmentError(
OSError: ../trained_model/exp-3/train_exp-3_scale-256_opt-1.3b_2023-11-28_12-40-38_13 does not appear to have a file named config.json. Checkout 'https://huggingface.co/../trained_model/exp-3/train_exp-3_scale-256_opt-1.3b_2023-11-28_12-40-38_13/None' for available files.
