datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=13, prompt_text='', max_length=128, batch_size=32, epoch=8, lr=6e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=1187, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
Map:   0%|                                                                                             | 0/2374 [00:00<?, ? examples/s]Map:  42%|█████████████████████████████████▋                                              | 1000/2374 [00:00<00:00, 3273.55 examples/s]Map:  84%|███████████████████████████████████████████████████████████████████▍            | 2000/2374 [00:00<00:00, 3714.24 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████████████| 2374/2374 [00:00<00:00, 3576.96 examples/s]
Map:   0%|                                                                                              | 0/982 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3975.18 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3764.40 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
  0%|                                                                                                          | 0/600 [00:00<?, ?it/s]  0%|▏                                                                                                 | 1/600 [00:01<18:38,  1.87s/it]  0%|▎                                                                                                 | 2/600 [00:03<14:53,  1.49s/it]  0%|▍                                                                                                 | 3/600 [00:04<13:39,  1.37s/it]  1%|▋                                                                                                 | 4/600 [00:05<13:04,  1.32s/it]  1%|▊                                                                                                 | 5/600 [00:06<12:45,  1.29s/it]  1%|▉                                                                                                 | 6/600 [00:08<12:34,  1.27s/it]  1%|█▏                                                                                                | 7/600 [00:09<12:27,  1.26s/it]  1%|█▎                                                                                                | 8/600 [00:10<12:23,  1.26s/it]  2%|█▍                                                                                                | 9/600 [00:11<12:20,  1.25s/it]  2%|█▌                                                                                               | 10/600 [00:13<12:18,  1.25s/it]  2%|█▊                                                                                               | 11/600 [00:14<12:17,  1.25s/it]  2%|█▉                                                                                               | 12/600 [00:15<12:17,  1.25s/it]  2%|██                                                                                               | 13/600 [00:16<12:16,  1.25s/it]  2%|██▎                                                                                              | 14/600 [00:18<12:12,  1.25s/it]  2%|██▍                                                                                              | 15/600 [00:19<12:12,  1.25s/it]  3%|██▌                                                                                              | 16/600 [00:20<12:11,  1.25s/it]  3%|██▋                                                                                              | 17/600 [00:21<12:11,  1.25s/it]  3%|██▉                                                                                              | 18/600 [00:23<12:10,  1.26s/it]  3%|███                                                                                              | 19/600 [00:24<12:10,  1.26s/it]  3%|███▏                                                                                             | 20/600 [00:25<12:10,  1.26s/it]  4%|███▍                                                                                             | 21/600 [00:26<12:08,  1.26s/it]  4%|███▌                                                                                             | 22/600 [00:28<12:08,  1.26s/it]  4%|███▋                                                                                             | 23/600 [00:29<12:10,  1.27s/it]  4%|███▉                                                                                             | 24/600 [00:30<12:09,  1.27s/it]  4%|████                                                                                             | 25/600 [00:31<12:10,  1.27s/it]  4%|████▏                                                                                            | 26/600 [00:33<12:06,  1.27s/it]  4%|████▎                                                                                            | 27/600 [00:34<12:06,  1.27s/it]  5%|████▌                                                                                            | 28/600 [00:35<12:04,  1.27s/it]  5%|████▋                                                                                            | 29/600 [00:36<12:04,  1.27s/it]  5%|████▊                                                                                            | 30/600 [00:38<12:03,  1.27s/it]  5%|█████                                                                                            | 31/600 [00:39<12:02,  1.27s/it]  5%|█████▏                                                                                           | 32/600 [00:40<12:01,  1.27s/it]  6%|█████▎                                                                                           | 33/600 [00:42<12:01,  1.27s/it]  6%|█████▍                                                                                           | 34/600 [00:43<11:59,  1.27s/it]  6%|█████▋                                                                                           | 35/600 [00:44<11:59,  1.27s/it]  6%|█████▊                                                                                           | 36/600 [00:45<11:59,  1.28s/it]  6%|█████▉                                                                                           | 37/600 [00:47<11:58,  1.28s/it]  6%|██████▏                                                                                          | 38/600 [00:48<11:57,  1.28s/it]  6%|██████▎                                                                                          | 39/600 [00:49<11:59,  1.28s/it]  7%|██████▍                                                                                          | 40/600 [00:51<12:01,  1.29s/it]  7%|██████▋                                                                                          | 41/600 [00:52<12:01,  1.29s/it]  7%|██████▊                                                                                          | 42/600 [00:53<12:00,  1.29s/it]  7%|██████▉                                                                                          | 43/600 [00:54<12:01,  1.29s/it]  7%|███████                                                                                          | 44/600 [00:56<11:59,  1.29s/it]  8%|███████▎                                                                                         | 45/600 [00:57<11:59,  1.30s/it]  8%|███████▍                                                                                         | 46/600 [00:58<11:56,  1.29s/it]  8%|███████▌                                                                                         | 47/600 [01:00<11:59,  1.30s/it]  8%|███████▊                                                                                         | 48/600 [01:01<12:00,  1.31s/it]  8%|███████▉                                                                                         | 49/600 [01:02<12:00,  1.31s/it]  8%|████████                                                                                         | 50/600 [01:04<11:57,  1.30s/it]  8%|████████▏                                                                                        | 51/600 [01:05<11:54,  1.30s/it]  9%|████████▍                                                                                        | 52/600 [01:06<11:53,  1.30s/it]  9%|████████▌                                                                                        | 53/600 [01:07<11:55,  1.31s/it]  9%|████████▋                                                                                        | 54/600 [01:09<11:56,  1.31s/it]  9%|████████▉                                                                                        | 55/600 [01:10<11:56,  1.31s/it]  9%|█████████                                                                                        | 56/600 [01:11<11:54,  1.31s/it] 10%|█████████▏                                                                                       | 57/600 [01:13<11:53,  1.31s/it] 10%|█████████▍                                                                                       | 58/600 [01:14<11:53,  1.32s/it] 10%|█████████▌                                                                                       | 59/600 [01:15<11:51,  1.32s/it] 10%|█████████▋                                                                                       | 60/600 [01:17<11:52,  1.32s/it] 10%|█████████▊                                                                                       | 61/600 [01:18<11:52,  1.32s/it] 10%|██████████                                                                                       | 62/600 [01:19<11:52,  1.32s/it] 10%|██████████▏                                                                                      | 63/600 [01:21<11:47,  1.32s/it] 11%|██████████▎                                                                                      | 64/600 [01:22<11:46,  1.32s/it] 11%|██████████▌                                                                                      | 65/600 [01:23<11:45,  1.32s/it] 11%|██████████▋                                                                                      | 66/600 [01:25<11:44,  1.32s/it] 11%|██████████▊                                                                                      | 67/600 [01:26<11:45,  1.32s/it] 11%|██████████▉                                                                                      | 68/600 [01:27<11:45,  1.33s/it] 12%|███████████▏                                                                                     | 69/600 [01:29<11:45,  1.33s/it] 12%|███████████▎                                                                                     | 70/600 [01:30<11:42,  1.33s/it] 12%|███████████▍                                                                                     | 71/600 [01:31<11:42,  1.33s/it] 12%|███████████▋                                                                                     | 72/600 [01:33<11:41,  1.33s/it] 12%|███████████▊                                                                                     | 73/600 [01:34<11:40,  1.33s/it] 12%|███████████▉                                                                                     | 74/600 [01:35<11:37,  1.33s/it] 12%|████████████▏                                                                                    | 75/600 [01:36<09:17,  1.06s/it]
  0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
                                                                                                                                       [A 13%|████████████                                                                                   | 76/600 [02:56<3:35:35, 24.69s/it] 13%|████████████▏                                                                                  | 77/600 [02:57<2:33:54, 17.66s/it] 13%|████████████▎                                                                                  | 78/600 [02:58<1:50:49, 12.74s/it] 13%|████████████▌                                                                                  | 79/600 [02:59<1:20:41,  9.29s/it] 13%|████████████▉                                                                                    | 80/600 [03:01<59:38,  6.88s/it] 14%|█████████████                                                                                    | 81/600 [03:02<44:55,  5.19s/it] 14%|█████████████▎                                                                                   | 82/600 [03:03<34:38,  4.01s/it] 14%|█████████████▍                                                                                   | 83/600 [03:04<27:28,  3.19s/it] 14%|█████████████▌                                                                                   | 84/600 [03:06<22:28,  2.61s/it] 14%|█████████████▋                                                                                   | 85/600 [03:07<18:57,  2.21s/it] 14%|█████████████▉                                                                                   | 86/600 [03:08<16:31,  1.93s/it] 14%|██████████████                                                                                   | 87/600 [03:09<14:47,  1.73s/it] 15%|██████████████▏                                                                                  | 88/600 [03:11<13:36,  1.59s/it] 15%|██████████████▍                                                                                  | 89/600 [03:12<12:43,  1.49s/it] 15%|██████████████▌                                                                                  | 90/600 [03:13<12:07,  1.43s/it] 15%|██████████████▋                                                                                  | 91/600 [03:14<11:43,  1.38s/it] 15%|██████████████▊                                                                                  | 92/600 [03:16<11:26,  1.35s/it] 16%|███████████████                                                                                  | 93/600 [03:17<11:13,  1.33s/it] 16%|███████████████▏                                                                                 | 94/600 [03:18<11:05,  1.31s/it] 16%|███████████████▎                                                                                 | 95/600 [03:20<10:58,  1.30s/it] 16%|███████████████▌                                                                                 | 96/600 [03:21<10:53,  1.30s/it] 16%|███████████████▋                                                                                 | 97/600 [03:22<10:50,  1.29s/it] 16%|███████████████▊                                                                                 | 98/600 [03:23<10:46,  1.29s/it] 16%|████████████████                                                                                 | 99/600 [03:25<10:46,  1.29s/it] 17%|████████████████                                                                                | 100/600 [03:26<10:44,  1.29s/it]                                                                                                                                        17%|████████████████                                                                                | 100/600 [03:26<10:44,  1.29s/it] 17%|████████████████▏                                                                               | 101/600 [03:27<10:42,  1.29s/it] 17%|████████████████▎                                                                               | 102/600 [03:29<10:41,  1.29s/it] 17%|████████████████▍                                                                               | 103/600 [03:30<10:39,  1.29s/it] 17%|████████████████▋                                                                               | 104/600 [03:31<10:39,  1.29s/it] 18%|████████████████▊                                                                               | 105/600 [03:32<10:39,  1.29s/it] 18%|████████████████▉                                                                               | 106/600 [03:34<10:40,  1.30s/it] 18%|█████████████████                                                                               | 107/600 [03:35<10:37,  1.29s/it] 18%|█████████████████▎                                                                              | 108/600 [03:36<10:36,  1.29s/it] 18%|█████████████████▍                                                                              | 109/600 [03:38<10:35,  1.29s/it] 18%|█████████████████▌                                                                              | 110/600 [03:39<10:35,  1.30s/it] 18%|█████████████████▊                                                                              | 111/600 [03:40<10:38,  1.31s/it] 19%|█████████████████▉                                                                              | 112/600 [03:42<10:41,  1.31s/it] 19%|██████████████████                                                                              | 113/600 [03:43<10:42,  1.32s/it] 19%|██████████████████▏                                                                             | 114/600 [03:44<10:43,  1.32s/it] 19%|██████████████████▍                                                                             | 115/600 [03:46<10:41,  1.32s/it] 19%|██████████████████▌                                                                             | 116/600 [03:47<10:38,  1.32s/it] 20%|██████████████████▋                                                                             | 117/600 [03:48<10:34,  1.31s/it] 20%|██████████████████▉                                                                             | 118/600 [03:50<10:34,  1.32s/it] 20%|███████████████████                                                                             | 119/600 [03:51<10:33,  1.32s/it] 20%|███████████████████▏                                                                            | 120/600 [03:52<10:34,  1.32s/it] 20%|███████████████████▎                                                                            | 121/600 [03:54<10:34,  1.32s/it] 20%|███████████████████▌                                                                            | 122/600 [03:55<10:34,  1.33s/it] 20%|███████████████████▋                                                                            | 123/600 [03:56<10:32,  1.33s/it] 21%|███████████████████▊                                                                            | 124/600 [03:58<10:30,  1.33s/it] 21%|████████████████████                                                                            | 125/600 [03:59<10:29,  1.33s/it] 21%|████████████████████▏                                                                           | 126/600 [04:00<10:28,  1.33s/it] 21%|████████████████████▎                                                                           | 127/600 [04:01<10:27,  1.33s/it] 21%|████████████████████▍                                                                           | 128/600 [04:03<10:25,  1.33s/it] 22%|████████████████████▋                                                                           | 129/600 [04:04<10:25,  1.33s/it] 22%|████████████████████▊                                                                           | 130/600 [04:05<10:25,  1.33s/it] 22%|████████████████████▉                                                                           | 131/600 [04:07<10:24,  1.33s/it] 22%|█████████████████████                                                                           | 132/600 [04:08<10:23,  1.33s/it] 22%|█████████████████████▎                                                                          | 133/600 [04:09<10:23,  1.34s/it] 22%|█████████████████████▍                                                                          | 134/600 [04:11<10:20,  1.33s/it] 22%|█████████████████████▌                                                                          | 135/600 [04:12<10:18,  1.33s/it] 23%|█████████████████████▊                                                                          | 136/600 [04:13<10:18,  1.33s/it] 23%|█████████████████████▉                                                                          | 137/600 [04:15<10:17,  1.33s/it] 23%|██████████████████████                                                                          | 138/600 [04:16<10:16,  1.33s/it] 23%|██████████████████████▏                                                                         | 139/600 [04:17<10:13,  1.33s/it] 23%|██████████████████████▍                                                                         | 140/600 [04:19<10:12,  1.33s/it] 24%|██████████████████████▌                                                                         | 141/600 [04:20<10:09,  1.33s/it] 24%|██████████████████████▋                                                                         | 142/600 [04:21<10:08,  1.33s/it] 24%|██████████████████████▉                                                                         | 143/600 [04:23<10:06,  1.33s/it] 24%|███████████████████████                                                                         | 144/600 [04:24<10:04,  1.33s/it] 24%|███████████████████████▏                                                                        | 145/600 [04:25<10:04,  1.33s/it] 24%|███████████████████████▎                                                                        | 146/600 [04:27<10:04,  1.33s/it] 24%|███████████████████████▌                                                                        | 147/600 [04:28<10:03,  1.33s/it] 25%|███████████████████████▋                                                                        | 148/600 [04:29<10:02,  1.33s/it] 25%|███████████████████████▊                                                                        | 149/600 [04:31<10:01,  1.33s/it] 25%|████████████████████████                                                                        | 150/600 [04:31<08:01,  1.07s/it]{'eval_loss': 1.537784218788147, 'eval_runtime': 12.6771, 'eval_samples_per_second': 77.463, 'eval_steps_per_second': 2.445, 'epoch': 1.0}
{'loss': 1.9249, 'learning_rate': 5e-06, 'epoch': 1.33}

  0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
  6%|██████▍                                                                                            | 2/31 [00:00<00:06,  4.83it/s][A
 10%|█████████▌                                                                                         | 3/31 [00:00<00:08,  3.37it/s][A
 13%|████████████▊                                                                                      | 4/31 [00:01<00:09,  2.93it/s][A
 16%|███████████████▉                                                                                   | 5/31 [00:01<00:09,  2.73it/s][A
 19%|███████████████████▏                                                                               | 6/31 [00:02<00:09,  2.61it/s][A
 23%|██████████████████████▎                                                                            | 7/31 [00:02<00:09,  2.54it/s][A
 26%|█████████████████████████▌                                                                         | 8/31 [00:02<00:09,  2.49it/s][A
 29%|████████████████████████████▋                                                                      | 9/31 [00:03<00:08,  2.46it/s][A
 32%|███████████████████████████████▌                                                                  | 10/31 [00:03<00:08,  2.44it/s][A
 35%|██████████████████████████████████▊                                                               | 11/31 [00:04<00:08,  2.43it/s][A
 39%|█████████████████████████████████████▉                                                            | 12/31 [00:04<00:07,  2.42it/s][A
 42%|█████████████████████████████████████████                                                         | 13/31 [00:04<00:07,  2.42it/s][A
 45%|████████████████████████████████████████████▎                                                     | 14/31 [00:05<00:07,  2.41it/s][A
 48%|███████████████████████████████████████████████▍                                                  | 15/31 [00:05<00:06,  2.41it/s][A
 52%|██████████████████████████████████████████████████▌                                               | 16/31 [00:06<00:06,  2.41it/s][A
 55%|█████████████████████████████████████████████████████▋                                            | 17/31 [00:06<00:05,  2.40it/s][A
 58%|████████████████████████████████████████████████████████▉                                         | 18/31 [00:07<00:05,  2.40it/s][A
 61%|████████████████████████████████████████████████████████████                                      | 19/31 [00:07<00:04,  2.40it/s][A
 65%|███████████████████████████████████████████████████████████████▏                                  | 20/31 [00:07<00:04,  2.40it/s][A
 68%|██████████████████████████████████████████████████████████████████▍                               | 21/31 [00:08<00:04,  2.40it/s][A
 71%|█████████████████████████████████████████████████████████████████████▌                            | 22/31 [00:08<00:03,  2.40it/s][A
 74%|████████████████████████████████████████████████████████████████████████▋                         | 23/31 [00:09<00:03,  2.40it/s][A
 77%|███████████████████████████████████████████████████████████████████████████▊                      | 24/31 [00:09<00:02,  2.40it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████                   | 25/31 [00:09<00:02,  2.40it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████▏               | 26/31 [00:10<00:02,  2.40it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 27/31 [00:10<00:01,  2.40it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 28/31 [00:11<00:01,  2.40it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▋      | 29/31 [00:11<00:00,  2.40it/s][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 30/31 [00:12<00:00,  2.40it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A                                                                                                                                       
                                                                                                                                       [A 25%|████████████████████████                                                                        | 150/600 [04:44<08:01,  1.07s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A
