datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=34, prompt_text='', max_length=128, batch_size=32, epoch=12, lr=3e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=256, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 2866.06 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 2719.14 examples/s]
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3514.85 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3314.32 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
  0%|                                                                                                          | 0/192 [00:00<?, ?it/s]  1%|▌                                                                                                 | 1/192 [00:02<06:22,  2.00s/it]  1%|█                                                                                                 | 2/192 [00:03<04:59,  1.57s/it]  2%|█▌                                                                                                | 3/192 [00:04<04:28,  1.42s/it]  2%|██                                                                                                | 4/192 [00:05<04:12,  1.34s/it]  3%|██▌                                                                                               | 5/192 [00:06<04:05,  1.31s/it]  3%|███                                                                                               | 6/192 [00:08<03:59,  1.29s/it]  4%|███▌                                                                                              | 7/192 [00:09<03:56,  1.28s/it]  4%|████                                                                                              | 8/192 [00:10<03:52,  1.27s/it]  5%|████▌                                                                                             | 9/192 [00:12<03:52,  1.27s/it]  5%|█████                                                                                            | 10/192 [00:13<03:51,  1.27s/it]  6%|█████▌                                                                                           | 11/192 [00:14<03:48,  1.26s/it]  6%|██████                                                                                           | 12/192 [00:15<03:47,  1.26s/it]  7%|██████▌                                                                                          | 13/192 [00:17<03:45,  1.26s/it]  7%|███████                                                                                          | 14/192 [00:18<03:44,  1.26s/it]  8%|███████▌                                                                                         | 15/192 [00:19<03:43,  1.26s/it]  8%|████████                                                                                         | 16/192 [00:20<03:42,  1.27s/it]
  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
                                                                                                                                       [A 59%|████████████████████████████████████████████████████████▌                                       | 113/192 [11:17<33:54, 25.75s/it] 59%|█████████████████████████████████████████████████████████                                       | 114/192 [11:18<23:55, 18.40s/it] 60%|█████████████████████████████████████████████████████████▌                                      | 115/192 [11:19<17:00, 13.25s/it] 60%|██████████████████████████████████████████████████████████                                      | 116/192 [11:20<12:13,  9.65s/it] 61%|██████████████████████████████████████████████████████████▌                                     | 117/192 [11:22<08:54,  7.13s/it] 61%|███████████████████████████████████████████████████████████                                     | 118/192 [11:23<06:37,  5.37s/it] 62%|███████████████████████████████████████████████████████████▌                                    | 119/192 [11:24<05:01,  4.13s/it] 62%|████████████████████████████████████████████████████████████                                    | 120/192 [11:25<03:55,  3.27s/it] 63%|████████████████████████████████████████████████████████████▌                                   | 121/192 [11:27<03:09,  2.67s/it] 64%|█████████████████████████████████████████████████████████████                                   | 122/192 [11:28<02:37,  2.25s/it] 64%|█████████████████████████████████████████████████████████████▌                                  | 123/192 [11:29<02:14,  1.95s/it] 65%|██████████████████████████████████████████████████████████████                                  | 124/192 [11:30<01:58,  1.74s/it] 65%|██████████████████████████████████████████████████████████████▌                                 | 125/192 [11:32<01:47,  1.60s/it] 66%|███████████████████████████████████████████████████████████████                                 | 126/192 [11:33<01:39,  1.50s/it] 66%|███████████████████████████████████████████████████████████████▌                                | 127/192 [11:34<01:33,  1.43s/it] 67%|████████████████████████████████████████████████████████████████                                | 128/192 [11:36<01:28,  1.39s/it]{'eval_loss': 1.66584050655365, 'eval_runtime': 6.32, 'eval_samples_per_second': 81.012, 'eval_steps_per_second': 2.532, 'epoch': 7.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.13it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.59it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.88it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.68it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.54it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.54it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A                                                                                                                                       
                                                                                                                                       [A 67%|████████████████████████████████████████████████████████████████                                | 128/192 [11:42<01:28,  1.39s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.53it/s][A
                                                                                                                                       [A 67%|████████████████████████████████████████████████████████████████▌                               | 129/192 [12:59<27:11, 25.90s/it] 68%|█████████████████████████████████████████████████████████████████                               | 130/192 [13:00<19:07, 18.51s/it] 68%|█████████████████████████████████████████████████████████████████▌                              | 131/192 [13:01<13:33, 13.34s/it] 69%|██████████████████████████████████████████████████████████████████                              | 132/192 [13:02<09:43,  9.72s/it] 69%|██████████████████████████████████████████████████████████████████▌                             | 133/192 [13:04<07:03,  7.18s/it] 70%|███████████████████████████████████████████████████████████████████                             | 134/192 [13:05<05:13,  5.40s/it] 70%|███████████████████████████████████████████████████████████████████▌                            | 135/192 [13:06<03:56,  4.15s/it] 71%|████████████████████████████████████████████████████████████████████                            | 136/192 [13:07<03:03,  3.28s/it] 71%|████████████████████████████████████████████████████████████████████▌                           | 137/192 [13:09<02:27,  2.68s/it] 72%|█████████████████████████████████████████████████████████████████████                           | 138/192 [13:10<02:01,  2.26s/it] 72%|█████████████████████████████████████████████████████████████████████▌                          | 139/192 [13:11<01:43,  1.96s/it] 73%|██████████████████████████████████████████████████████████████████████                          | 140/192 [13:13<01:31,  1.75s/it] 73%|██████████████████████████████████████████████████████████████████████▌                         | 141/192 [13:14<01:21,  1.61s/it] 74%|███████████████████████████████████████████████████████████████████████                         | 142/192 [13:15<01:15,  1.50s/it] 74%|███████████████████████████████████████████████████████████████████████▌                        | 143/192 [13:16<01:09,  1.43s/it] 75%|████████████████████████████████████████████████████████████████████████                        | 144/192 [13:18<01:06,  1.38s/it]{'eval_loss': 1.6615290641784668, 'eval_runtime': 6.3222, 'eval_samples_per_second': 80.985, 'eval_steps_per_second': 2.531, 'epoch': 8.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.12it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.59it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.89it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.69it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.64it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.61it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.57it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.56it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.55it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.54it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A                                                                                                                                       
                                                                                                                                       [A 75%|████████████████████████████████████████████████████████████████████████                        | 144/192 [13:24<01:06,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A
                                                                                                                                       [A 76%|████████████████████████████████████████████████████████████████████████▌                       | 145/192 [14:30<17:52, 22.82s/it] 76%|█████████████████████████████████████████████████████████████████████████                       | 146/192 [14:32<12:31, 16.34s/it] 77%|█████████████████████████████████████████████████████████████████████████▌                      | 147/192 [14:33<08:51, 11.82s/it] 77%|██████████████████████████████████████████████████████████████████████████                      | 148/192 [14:34<06:20,  8.64s/it] 78%|██████████████████████████████████████████████████████████████████████████▌                     | 149/192 [14:35<04:36,  6.43s/it] 78%|███████████████████████████████████████████████████████████████████████████                     | 150/192 [14:37<03:24,  4.87s/it] 79%|███████████████████████████████████████████████████████████████████████████▌                    | 151/192 [14:38<02:35,  3.78s/it] 79%|████████████████████████████████████████████████████████████████████████████                    | 152/192 [14:39<02:00,  3.02s/it] 80%|████████████████████████████████████████████████████████████████████████████▌                   | 153/192 [14:40<01:37,  2.49s/it] 80%|█████████████████████████████████████████████████████████████████████████████                   | 154/192 [14:42<01:20,  2.12s/it] 81%|█████████████████████████████████████████████████████████████████████████████▌                  | 155/192 [14:43<01:09,  1.87s/it] 81%|██████████████████████████████████████████████████████████████████████████████                  | 156/192 [14:44<01:00,  1.69s/it] 82%|██████████████████████████████████████████████████████████████████████████████▌                 | 157/192 [14:45<00:54,  1.56s/it] 82%|███████████████████████████████████████████████████████████████████████████████                 | 158/192 [14:47<00:50,  1.48s/it] 83%|███████████████████████████████████████████████████████████████████████████████▌                | 159/192 [14:48<00:46,  1.42s/it] 83%|████████████████████████████████████████████████████████████████████████████████                | 160/192 [14:49<00:44,  1.38s/it]{'eval_loss': 1.6662280559539795, 'eval_runtime': 6.2975, 'eval_samples_per_second': 81.302, 'eval_steps_per_second': 2.541, 'epoch': 9.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.10it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.58it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.88it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.68it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.56it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.55it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.54it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A                                                                                                                                       
                                                                                                                                       [A 83%|████████████████████████████████████████████████████████████████████████████████                | 160/192 [14:56<00:44,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A
                                                                                                                                       [A 84%|████████████████████████████████████████████████████████████████████████████████▌               | 161/192 [16:11<13:09, 25.47s/it] 84%|█████████████████████████████████████████████████████████████████████████████████               | 162/192 [16:12<09:06, 18.21s/it] 85%|█████████████████████████████████████████████████████████████████████████████████▌              | 163/192 [16:14<06:20, 13.12s/it] 85%|██████████████████████████████████████████████████████████████████████████████████              | 164/192 [16:15<04:27,  9.56s/it] 86%|██████████████████████████████████████████████████████████████████████████████████▌             | 165/192 [16:16<03:10,  7.07s/it] 86%|███████████████████████████████████████████████████████████████████████████████████             | 166/192 [16:17<02:18,  5.32s/it] 87%|███████████████████████████████████████████████████████████████████████████████████▌            | 167/192 [16:19<01:42,  4.10s/it] 88%|████████████████████████████████████████████████████████████████████████████████████            | 168/192 [16:20<01:17,  3.25s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▌           | 169/192 [16:21<01:01,  2.66s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████           | 170/192 [16:22<00:49,  2.24s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████▌          | 171/192 [16:24<00:40,  1.94s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████          | 172/192 [16:25<00:34,  1.74s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▌         | 173/192 [16:26<00:30,  1.59s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████         | 174/192 [16:27<00:26,  1.50s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 175/192 [16:29<00:24,  1.43s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████        | 176/192 [16:30<00:22,  1.38s/it]{'eval_loss': 1.6772854328155518, 'eval_runtime': 6.3175, 'eval_samples_per_second': 81.045, 'eval_steps_per_second': 2.533, 'epoch': 10.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.11it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.58it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.88it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.69it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.57it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.55it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.55it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.54it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.54it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A                                                                                                                                       
                                                                                                                                       [A 92%|████████████████████████████████████████████████████████████████████████████████████████        | 176/192 [16:36<00:22,  1.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A
                                                                                                                                       [A 92%|████████████████████████████████████████████████████████████████████████████████████████▌       | 177/192 [17:56<06:42, 26.81s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████       | 178/192 [17:57<04:27, 19.14s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████▌      | 179/192 [17:59<02:59, 13.78s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████      | 180/192 [18:00<02:00, 10.02s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 181/192 [18:01<01:21,  7.39s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████     | 182/192 [18:02<00:55,  5.55s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████▌    | 183/192 [18:04<00:38,  4.26s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████    | 184/192 [18:05<00:26,  3.36s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████▌   | 185/192 [18:06<00:19,  2.72s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████   | 186/192 [18:07<00:13,  2.29s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████▌  | 187/192 [18:09<00:09,  1.98s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████  | 188/192 [18:10<00:07,  1.77s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████▌ | 189/192 [18:11<00:04,  1.62s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████ | 190/192 [18:12<00:03,  1.51s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████▌| 191/192 [18:14<00:01,  1.44s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [18:15<00:00,  1.39s/it]{'eval_loss': 1.684657335281372, 'eval_runtime': 6.3027, 'eval_samples_per_second': 81.235, 'eval_steps_per_second': 2.539, 'epoch': 11.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.10it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.55it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.89it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.69it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.64it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.59it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.57it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.56it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.56it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.55it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.54it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A                                                                                                                                       
                                                                                                                                       [A100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [18:21<00:00,  1.39s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A
                                                                                                                                       [A                                                                                                                                       100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [20:59<00:00,  1.39s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████| 192/192 [21:01<00:00,  6.57s/it]
{'eval_loss': 1.6868455410003662, 'eval_runtime': 6.2911, 'eval_samples_per_second': 81.384, 'eval_steps_per_second': 2.543, 'epoch': 12.0}
{'train_runtime': 1259.2262, 'train_samples_per_second': 4.879, 'train_steps_per_second': 0.152, 'train_loss': 1.5378723939259846, 'epoch': 12.0}
model training done.
saving best model start.
saving best model done.
************************************************************
start test...
************************************************************
Traceback (most recent call last):
  File "/sise/eliorsu-group/Project-11-2023/FalseQA/src/exp-3_opt.py", line 412, in <module>
    test(save_dir)
  File "/sise/eliorsu-group/Project-11-2023/FalseQA/src/exp-3_opt.py", line 315, in test
    model = AutoModelForCausalLM.from_pretrained(model_checkpoint)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 482, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1007, in from_pretrained
    config_dict, unused_kwargs = PretrainedConfig.get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/configuration_utils.py", line 620, in get_config_dict
    config_dict, kwargs = cls._get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/configuration_utils.py", line 675, in _get_config_dict
    resolved_config_file = cached_file(
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/utils/hub.py", line 399, in cached_file
    raise EnvironmentError(
OSError: ../trained_model/exp-3/train_exp-3_scale-256_opt-1.3b_2023-11-28_12-40-38_34 does not appear to have a file named config.json. Checkout 'https://huggingface.co/../trained_model/exp-3/train_exp-3_scale-256_opt-1.3b_2023-11-28_12-40-38_34/None' for available files.
