datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=4, prompt_text='', max_length=128, batch_size=32, epoch=12, lr=3e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=256, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3220.57 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3038.95 examples/s]
Map:   0%|                                                                                              | 0/512 [00:00<?, ? examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3556.97 examples/s]Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 512/512 [00:00<00:00, 3353.01 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
  0%|                                                                                                          | 0/192 [00:00<?, ?it/s]  1%|▌                                                                                                 | 1/192 [00:01<06:00,  1.89s/it]  1%|█                                                                                                 | 2/192 [00:03<04:45,  1.50s/it]  2%|█▌                                                                                                | 3/192 [00:04<04:22,  1.39s/it]  2%|██                                                                                                | 4/192 [00:05<04:10,  1.33s/it]  3%|██▌                                                                                               | 5/192 [00:06<04:03,  1.30s/it]  3%|███                                                                                               | 6/192 [00:08<03:59,  1.29s/it]  4%|███▌                                                                                              | 7/192 [00:09<03:56,  1.28s/it]  4%|████                                                                                              | 8/192 [00:10<03:53,  1.27s/it]  5%|████▌                                                                                             | 9/192 [00:11<03:51,  1.27s/it]  5%|█████                                                                                            | 10/192 [00:13<03:49,  1.26s/it]  6%|█████▌                                                                                           | 11/192 [00:14<03:48,  1.26s/it]  6%|██████                                                                                           | 12/192 [00:15<03:47,  1.26s/it]  7%|██████▌                                                                                          | 13/192 [00:16<03:47,  1.27s/it]  7%|███████                                                                                          | 14/192 [00:18<03:46,  1.27s/it]  8%|███████▌                                                                                         | 15/192 [00:19<03:45,  1.28s/it]  8%|████████                                                                                         | 16/192 [00:20<03:43,  1.27s/it]
  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
                                                                                                                                       [A 17%|████████████████▎                                                                              | 33/192 [03:21<1:14:26, 28.09s/it] 18%|█████████████████▏                                                                               | 34/192 [03:23<52:46, 20.04s/it] 18%|█████████████████▋                                                                               | 35/192 [03:24<37:40, 14.40s/it] 19%|██████████████████▏                                                                              | 36/192 [03:25<27:10, 10.45s/it] 19%|██████████████████▋                                                                              | 37/192 [03:26<19:52,  7.69s/it] 20%|███████████████████▏                                                                             | 38/192 [03:28<14:46,  5.76s/it] 20%|███████████████████▋                                                                             | 39/192 [03:29<11:15,  4.41s/it] 21%|████████████████████▏                                                                            | 40/192 [03:30<08:47,  3.47s/it] 21%|████████████████████▋                                                                            | 41/192 [03:31<07:04,  2.81s/it] 22%|█████████████████████▏                                                                           | 42/192 [03:33<05:52,  2.35s/it] 22%|█████████████████████▋                                                                           | 43/192 [03:34<05:01,  2.02s/it] 23%|██████████████████████▏                                                                          | 44/192 [03:35<04:25,  1.80s/it] 23%|██████████████████████▋                                                                          | 45/192 [03:36<04:00,  1.64s/it] 24%|███████████████████████▏                                                                         | 46/192 [03:38<03:43,  1.53s/it] 24%|███████████████████████▋                                                                         | 47/192 [03:39<03:31,  1.46s/it] 25%|████████████████████████▎                                                                        | 48/192 [03:40<03:21,  1.40s/it]{'eval_loss': 2.3662679195404053, 'eval_runtime': 6.2958, 'eval_samples_per_second': 81.324, 'eval_steps_per_second': 2.541, 'epoch': 2.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.13it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.58it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.90it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.77it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.70it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.65it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.61it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.59it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.58it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.56it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.56it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.55it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.55it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A                                                                                                                                       
                                                                                                                                       [A 25%|████████████████████████▎                                                                        | 48/192 [03:47<03:21,  1.40s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A
                                                                                                                                       [A 26%|████████████████████████▊                                                                        | 49/192 [04:57<57:16, 24.03s/it] 26%|█████████████████████████▎                                                                       | 50/192 [04:58<40:41, 17.19s/it] 27%|█████████████████████████▊                                                                       | 51/192 [05:00<29:09, 12.40s/it] 27%|██████████████████████████▎                                                                      | 52/192 [05:01<21:07,  9.06s/it] 28%|██████████████████████████▊                                                                      | 53/192 [05:02<15:34,  6.72s/it] 28%|███████████████████████████▎                                                                     | 54/192 [05:03<11:41,  5.08s/it] 29%|███████████████████████████▊                                                                     | 55/192 [05:05<08:59,  3.94s/it] 29%|████████████████████████████▎                                                                    | 56/192 [05:06<07:06,  3.14s/it] 30%|████████████████████████████▊                                                                    | 57/192 [05:07<05:47,  2.57s/it] 30%|█████████████████████████████▎                                                                   | 58/192 [05:08<04:51,  2.18s/it] 31%|█████████████████████████████▊                                                                   | 59/192 [05:10<04:12,  1.90s/it] 31%|██████████████████████████████▎                                                                  | 60/192 [05:11<03:45,  1.71s/it] 32%|██████████████████████████████▊                                                                  | 61/192 [05:12<03:26,  1.57s/it] 32%|███████████████████████████████▎                                                                 | 62/192 [05:13<03:12,  1.48s/it] 33%|███████████████████████████████▊                                                                 | 63/192 [05:15<03:02,  1.41s/it] 33%|████████████████████████████████▎                                                                | 64/192 [05:16<02:55,  1.37s/it]{'eval_loss': 1.9036648273468018, 'eval_runtime': 6.2692, 'eval_samples_per_second': 81.669, 'eval_steps_per_second': 2.552, 'epoch': 3.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.13it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.60it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.12it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.88it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.69it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.57it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.56it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.55it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.55it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.55it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A                                                                                                                                       
                                                                                                                                       [A 33%|████████████████████████████████▎                                                                | 64/192 [05:22<02:55,  1.37s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A
                                                                                                                                       [A 34%|████████████████████████████████▊                                                                | 65/192 [06:32<50:06, 23.67s/it] 34%|█████████████████████████████████▎                                                               | 66/192 [06:33<35:34, 16.94s/it] 35%|█████████████████████████████████▊                                                               | 67/192 [06:34<25:29, 12.23s/it] 35%|██████████████████████████████████▎                                                              | 68/192 [06:35<18:27,  8.93s/it] 36%|██████████████████████████████████▊                                                              | 69/192 [06:37<13:35,  6.63s/it] 36%|███████████████████████████████████▎                                                             | 70/192 [06:38<10:11,  5.02s/it] 37%|███████████████████████████████████▊                                                             | 71/192 [06:39<07:50,  3.89s/it] 38%|████████████████████████████████████▍                                                            | 72/192 [06:40<06:11,  3.09s/it] 38%|████████████████████████████████████▉                                                            | 73/192 [06:42<05:02,  2.54s/it] 39%|█████████████████████████████████████▍                                                           | 74/192 [06:43<04:14,  2.16s/it] 39%|█████████████████████████████████████▉                                                           | 75/192 [06:44<03:40,  1.88s/it] 40%|██████████████████████████████████████▍                                                          | 76/192 [06:45<03:16,  1.70s/it] 40%|██████████████████████████████████████▉                                                          | 77/192 [06:47<02:59,  1.56s/it] 41%|███████████████████████████████████████▍                                                         | 78/192 [06:48<02:47,  1.47s/it] 41%|███████████████████████████████████████▉                                                         | 79/192 [06:49<02:39,  1.41s/it] 42%|████████████████████████████████████████▍                                                        | 80/192 [06:50<02:33,  1.37s/it]{'eval_loss': 1.7870533466339111, 'eval_runtime': 6.2922, 'eval_samples_per_second': 81.371, 'eval_steps_per_second': 2.543, 'epoch': 4.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.12it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.58it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.11it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.89it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.76it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.69it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.64it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.61it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.59it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.58it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.56it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.56it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.55it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.55it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A                                                                                                                                       
                                                                                                                                       [A 42%|████████████████████████████████████████▍                                                        | 80/192 [06:57<02:33,  1.37s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.55it/s][A
                                                                                                                                       [A 42%|████████████████████████████████████████▉                                                        | 81/192 [08:06<43:43, 23.63s/it] 43%|█████████████████████████████████████████▍                                                       | 82/192 [08:07<31:01, 16.92s/it] 43%|█████████████████████████████████████████▉                                                       | 83/192 [08:09<22:11, 12.22s/it] 44%|██████████████████████████████████████████▍                                                      | 84/192 [08:10<16:04,  8.93s/it] 44%|██████████████████████████████████████████▉                                                      | 85/192 [08:11<11:49,  6.63s/it] 45%|███████████████████████████████████████████▍                                                     | 86/192 [08:12<08:52,  5.03s/it] 45%|███████████████████████████████████████████▉                                                     | 87/192 [08:14<06:48,  3.89s/it] 46%|████████████████████████████████████████████▍                                                    | 88/192 [08:15<05:22,  3.10s/it] 46%|████████████████████████████████████████████▉                                                    | 89/192 [08:16<04:22,  2.55s/it] 47%|█████████████████████████████████████████████▍                                                   | 90/192 [08:17<03:40,  2.16s/it] 47%|█████████████████████████████████████████████▉                                                   | 91/192 [08:19<03:10,  1.89s/it] 48%|██████████████████████████████████████████████▍                                                  | 92/192 [08:20<02:49,  1.70s/it] 48%|██████████████████████████████████████████████▉                                                  | 93/192 [08:21<02:34,  1.56s/it] 49%|███████████████████████████████████████████████▍                                                 | 94/192 [08:22<02:24,  1.47s/it] 49%|███████████████████████████████████████████████▉                                                 | 95/192 [08:24<02:16,  1.41s/it] 50%|████████████████████████████████████████████████▌                                                | 96/192 [08:25<02:11,  1.37s/it]{'eval_loss': 1.7195029258728027, 'eval_runtime': 6.2806, 'eval_samples_per_second': 81.521, 'eval_steps_per_second': 2.548, 'epoch': 5.0}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.11it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.60it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.13it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.90it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.78it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.70it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.65it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.62it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.59it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.57it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.56it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.55it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.55it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.55it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A                                                                                                                                       
                                                                                                                                       [A 50%|████████████████████████████████████████████████▌                                                | 96/192 [08:31<02:11,  1.37s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A
                                                                                                                                       [A 51%|█████████████████████████████████████████████████                                                | 97/192 [09:36<35:23, 22.35s/it] 51%|█████████████████████████████████████████████████▌                                               | 98/192 [09:37<25:05, 16.02s/it] 52%|██████████████████████████████████████████████████                                               | 99/192 [09:39<17:57, 11.59s/it] 52%|██████████████████████████████████████████████████                                              | 100/192 [09:40<13:00,  8.48s/it]                                                                                                                                        52%|██████████████████████████████████████████████████                                              | 100/192 [09:40<13:00,  8.48s/it] 53%|██████████████████████████████████████████████████▌                                             | 101/192 [09:41<09:34,  6.31s/it] 53%|███████████████████████████████████████████████████                                             | 102/192 [09:42<07:11,  4.79s/it] 54%|███████████████████████████████████████████████████▌                                            | 103/192 [09:44<05:31,  3.73s/it] 54%|████████████████████████████████████████████████████                                            | 104/192 [09:45<04:22,  2.99s/it] 55%|████████████████████████████████████████████████████▌                                           | 105/192 [09:46<03:34,  2.46s/it] 55%|█████████████████████████████████████████████████████                                           | 106/192 [09:47<03:00,  2.10s/it] 56%|█████████████████████████████████████████████████████▌                                          | 107/192 [09:49<02:36,  1.84s/it] 56%|██████████████████████████████████████████████████████                                          | 108/192 [09:50<02:19,  1.67s/it] 57%|██████████████████████████████████████████████████████▌                                         | 109/192 [09:51<02:08,  1.54s/it] 57%|███████████████████████████████████████████████████████                                         | 110/192 [09:52<01:59,  1.46s/it] 58%|███████████████████████████████████████████████████████▌                                        | 111/192 [09:54<01:53,  1.40s/it] 58%|████████████████████████████████████████████████████████                                        | 112/192 [09:55<01:48,  1.36s/it]{'eval_loss': 1.6847764253616333, 'eval_runtime': 6.2859, 'eval_samples_per_second': 81.452, 'eval_steps_per_second': 2.545, 'epoch': 6.0}
{'loss': 2.0402, 'learning_rate': 1.4375e-06, 'epoch': 6.25}

  0%|                                                                                                           | 0/16 [00:00<?, ?it/s][A
 12%|████████████▍                                                                                      | 2/16 [00:00<00:02,  5.09it/s][A
 19%|██████████████████▌                                                                                | 3/16 [00:00<00:03,  3.60it/s][A
 25%|████████████████████████▊                                                                          | 4/16 [00:01<00:03,  3.12it/s][A
 31%|██████████████████████████████▉                                                                    | 5/16 [00:01<00:03,  2.89it/s][A
 38%|█████████████████████████████████████▏                                                             | 6/16 [00:01<00:03,  2.77it/s][A
 44%|███████████████████████████████████████████▎                                                       | 7/16 [00:02<00:03,  2.69it/s][A
 50%|█████████████████████████████████████████████████▌                                                 | 8/16 [00:02<00:03,  2.63it/s][A
 56%|███████████████████████████████████████████████████████▋                                           | 9/16 [00:03<00:02,  2.60it/s][A
 62%|█████████████████████████████████████████████████████████████▎                                    | 10/16 [00:03<00:02,  2.58it/s][A
 69%|███████████████████████████████████████████████████████████████████▍                              | 11/16 [00:03<00:01,  2.57it/s][A
 75%|█████████████████████████████████████████████████████████████████████████▌                        | 12/16 [00:04<00:01,  2.56it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████▋                  | 13/16 [00:04<00:01,  2.55it/s][A
 88%|█████████████████████████████████████████████████████████████████████████████████████▊            | 14/16 [00:05<00:00,  2.55it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▉      | 15/16 [00:05<00:00,  2.54it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A                                                                                                                                       
                                                                                                                                       [A 58%|████████████████████████████████████████████████████████                                        | 112/192 [10:01<01:48,  1.36s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [00:05<00:00,  2.54it/s][A
